Treatment,Time,Temp,Hum,DP
LED_10,8/15/2024 23:59,22,100,22
LED_10,8/16/2024 0:59,22,100,22
LED_10,8/16/2024 1:59,21.5,100,21.5
LED_10,8/16/2024 2:59,21.5,100,21.5
LED_10,8/16/2024 3:59,21.5,100,21.5
LED_10,8/16/2024 4:59,21.5,100,21.5
LED_10,8/16/2024 5:59,21,100,21
LED_10,8/16/2024 6:59,21,100,21
LED_10,8/16/2024 7:59,21.5,100,21.5
LED_10,8/16/2024 8:59,22.5,100,22.5
LED_10,8/16/2024 9:59,24,99.5,23.9
LED_10,8/16/2024 10:59,26,100,26
LED_10,8/16/2024 11:59,28,95.5,27.2
LED_10,8/16/2024 12:59,29.5,87,27.1
LED_10,8/16/2024 13:59,30.5,78.5,26.3
LED_10,8/16/2024 14:59,31.5,63.5,23.7
LED_10,8/16/2024 15:59,33.5,52.5,22.4
LED_10,8/16/2024 16:59,33,55,22.7
LED_10,8/16/2024 17:59,34.5,49.5,22.4
LED_10,8/16/2024 18:59,29,66,22
LED_10,8/16/2024 19:59,27.5,65,20.3
LED_10,8/16/2024 20:59,27,68.5,20.7
LED_10,8/16/2024 21:59,26.5,73,21.3
LED_10,8/16/2024 22:59,25,81,21.5
LED_10,8/16/2024 23:59,24.5,80.5,20.9
LED_10,8/17/2024 0:59,24,84,21.1
LED_10,8/17/2024 1:59,23,87.5,20.8
LED_10,8/17/2024 2:59,23.5,86,21
LED_10,8/17/2024 3:59,23,89,21.1
LED_10,8/17/2024 4:59,22,92,20.6
LED_10,8/17/2024 5:59,22,94.5,21.1
LED_10,8/17/2024 6:59,22,94,21
LED_10,8/17/2024 7:59,22.5,92.5,21.2
LED_10,8/17/2024 8:59,24,90,22.3
LED_10,8/17/2024 9:59,26,83.5,23
LED_10,8/17/2024 10:59,27.5,75.5,22.8
LED_10,8/17/2024 11:59,29,70,23
LED_10,8/17/2024 12:59,30.5,65.5,23.3
LED_10,8/17/2024 13:59,30.5,61.5,22.3
LED_10,8/17/2024 14:59,31,59.5,22.2
LED_10,8/17/2024 15:59,31.5,53.5,20.9
LED_10,8/17/2024 16:59,31,56,21.2
LED_10,8/17/2024 17:59,30,53.5,19.5
LED_10,8/17/2024 18:59,27,67,20.3
LED_10,8/17/2024 19:59,25.5,72,20.1
LED_10,8/17/2024 20:59,24.5,75,19.8
LED_10,8/17/2024 21:59,24,80,20.3
LED_10,8/17/2024 22:59,23.5,80.5,19.9
LED_10,8/17/2024 23:59,23,82.5,19.9
LED_10,8/18/2024 0:59,22,88,19.9
LED_10,8/18/2024 1:59,21.5,90.5,19.9
LED_10,8/18/2024 2:59,21,91.5,19.6
LED_10,8/18/2024 3:59,20.5,93.5,19.4
LED_10,8/18/2024 4:59,20,95,19.2
LED_10,8/18/2024 5:59,19.5,95.5,18.8
LED_10,8/18/2024 6:59,20,95.5,19.3
LED_10,8/18/2024 7:59,20,94.5,19.1
LED_10,8/18/2024 8:59,22,87,19.7
LED_10,8/18/2024 9:59,23.5,79.5,19.7
LED_10,8/18/2024 10:59,25,72,19.6
LED_10,8/18/2024 11:59,27.5,65,20.3
LED_10,8/18/2024 12:59,27.5,66,20.6
LED_10,8/18/2024 13:59,27,64,19.6
LED_10,8/18/2024 14:59,29.5,59,20.6
LED_10,8/18/2024 15:59,27.5,65,20.3
LED_10,8/18/2024 16:59,30,57,20.5
LED_10,8/18/2024 17:59,28.5,56.5,19
LED_10,8/18/2024 18:59,25,64.5,17.8
LED_10,8/18/2024 19:59,24.5,68,18.2
LED_10,8/18/2024 20:59,23.5,72.5,18.3
LED_10,8/18/2024 21:59,23,77.5,18.9
LED_10,8/18/2024 22:59,21.5,81.5,18.2
LED_10,8/18/2024 23:59,21.5,82.5,18.4
LED_10,8/19/2024 0:59,20.5,87,18.3
LED_10,8/19/2024 1:59,19.5,91,18
LED_10,8/19/2024 2:59,19.5,93,18.3
LED_10,8/19/2024 3:59,19.5,93,18.3
LED_10,8/19/2024 4:59,19.5,93,18.3
LED_10,8/19/2024 5:59,19,95,18.2
LED_10,8/19/2024 6:59,18.5,95,17.7
LED_10,8/19/2024 7:59,19.5,94.5,18.6
LED_10,8/19/2024 8:59,21.5,89.5,19.7
LED_10,8/19/2024 9:59,23.5,81,20
LED_10,8/19/2024 10:59,25,74.5,20.1
LED_10,8/19/2024 11:59,26,71,20.3
LED_10,8/19/2024 12:59,27.5,64,20.1
LED_10,8/19/2024 13:59,28,58.5,19.1
LED_10,8/19/2024 14:59,28,57.5,18.8
LED_10,8/19/2024 15:59,31,47.5,18.5
LED_10,8/19/2024 16:59,28,57.5,18.8
LED_10,8/19/2024 17:59,26.5,62.5,18.8
LED_10,8/19/2024 18:59,25,61,17
LED_10,8/19/2024 19:59,24,65,17
LED_10,8/19/2024 20:59,23.5,68,17.3
LED_10,8/19/2024 21:59,22.5,70,16.8
LED_10,8/19/2024 22:59,21.5,70,15.8
LED_10,8/19/2024 23:59,20.5,66.5,14
LED_10,8/20/2024 0:59,20,69.5,14.3
LED_10,8/20/2024 1:59,18.5,75,14
LED_10,8/20/2024 2:59,17.5,81.5,14.3
LED_10,8/20/2024 3:59,16.5,81,13.2
LED_10,8/20/2024 4:59,16,85,13.5
LED_10,8/20/2024 5:59,16,83,13.1
LED_10,8/20/2024 6:59,16,86.5,13.7
LED_10,8/20/2024 7:59,17,82.5,14
LED_10,8/20/2024 8:59,19.5,73.5,14.6
LED_10,8/20/2024 9:59,21,61.5,13.3
LED_10,8/20/2024 10:59,23,60.5,14.9
LED_10,8/20/2024 11:59,24.5,56,15.1
LED_10,8/20/2024 12:59,24.5,58,15.7
LED_10,8/20/2024 13:59,24.5,57,15.4
LED_10,8/20/2024 14:59,24.5,55.5,15
LED_10,8/20/2024 15:59,24,57,15
LED_10,8/20/2024 16:59,26,53.5,15.8
LED_10,8/20/2024 17:59,25.5,53.5,15.4
LED_10,8/20/2024 18:59,23,59,14.6
LED_10,8/20/2024 19:59,21,69.5,15.2
LED_10,8/20/2024 20:59,21,63,13.7
LED_10,8/20/2024 21:59,20,63.5,12.9
LED_10,8/20/2024 22:59,19,66,12.5
LED_10,8/20/2024 23:59,18.5,70,12.9
LED_10,8/21/2024 0:59,18,75,13.5
LED_10,8/21/2024 1:59,17.5,76,13.2
LED_10,8/21/2024 2:59,16.5,81.5,13.3
LED_10,8/21/2024 3:59,16.5,82,13.4
LED_10,8/21/2024 4:59,16.5,84,13.8
LED_10,8/21/2024 5:59,16.5,83.5,13.7
LED_10,8/21/2024 6:59,16,83,13.1
LED_10,8/21/2024 7:59,16.5,83.5,13.7
LED_10,8/21/2024 8:59,17.5,84,14.8
LED_10,8/21/2024 9:59,18,80.5,14.6
LED_10,8/21/2024 10:59,18,78.5,14.2
LED_10,8/21/2024 11:59,19.5,68,13.4
LED_10,8/21/2024 12:59,21.5,56.5,12.5
LED_10,8/21/2024 13:59,21,62.5,13.6
LED_10,8/21/2024 14:59,21.5,58,12.9
LED_10,8/21/2024 15:59,24.5,46,12.1
LED_10,8/21/2024 16:59,25.5,43,12
LED_10,8/21/2024 17:59,24,45,11.3
LED_10,8/21/2024 18:59,20.5,57.5,11.8
LED_10,8/21/2024 19:59,19.5,65,12.7
LED_10,8/21/2024 20:59,18.5,65.5,11.9
LED_10,8/21/2024 21:59,18.5,68.5,12.6
LED_10,8/21/2024 22:59,17.5,75.5,13.1
LED_10,8/21/2024 23:59,16,81,12.7
LED_200,7/19/2024 0:01,23,54.5,13.3
LED_200,7/19/2024 1:01,23,55.5,13.6
LED_200,7/19/2024 2:01,23,56.5,13.9
LED_200,7/19/2024 3:01,23,56,13.8
LED_200,7/19/2024 4:01,23,56.5,13.9
LED_200,7/19/2024 5:01,23,56.5,13.9
LED_200,7/19/2024 6:01,23,56.5,13.9
LED_200,7/19/2024 7:01,23,56.5,13.9
LED_200,7/19/2024 8:01,23,59,14.6
LED_200,7/19/2024 9:01,22.5,57,13.6
LED_200,7/19/2024 10:01,23,57,14
LED_200,7/19/2024 11:01,23.5,57,14.5
LED_200,7/19/2024 12:01,23,55,13.5
LED_200,7/19/2024 13:01,23.5,55.5,14.1
LED_200,7/19/2024 14:01,25,46,12.6
LED_200,7/19/2024 15:01,24.5,46.5,12.3
LED_200,7/19/2024 16:01,28,43.5,14.4
LED_200,7/19/2024 17:01,31,39.5,15.6
LED_200,7/19/2024 18:01,33.5,34.5,15.7
LED_200,7/19/2024 19:01,24.5,54,14.6
LED_200,7/19/2024 20:01,22,56,12.8
LED_200,7/19/2024 21:01,20.5,65,13.7
LED_200,7/19/2024 22:01,20,69,14.1
LED_200,7/19/2024 23:01,19,73.5,14.2
LED_200,7/20/2024 0:01,18,79,14.3
LED_200,7/20/2024 1:01,18,75.5,13.6
LED_200,7/20/2024 2:01,18,77,13.9
LED_200,7/20/2024 3:01,17.5,77.5,13.5
LED_200,7/20/2024 4:01,17,82.5,14
LED_200,7/20/2024 5:01,16.5,85,14
LED_200,7/20/2024 6:01,16.5,87.5,14.4
LED_200,7/20/2024 7:01,17,87.5,14.9
LED_200,7/20/2024 8:01,17,87.5,14.9
LED_200,7/20/2024 9:01,21,78,17
LED_200,7/20/2024 10:01,23,68.5,16.9
LED_200,7/20/2024 11:01,24,64.5,16.9
LED_200,7/20/2024 12:01,26,53,15.7
LED_200,7/20/2024 13:01,29,47.5,16.7
LED_200,7/20/2024 14:01,27.5,49,15.8
LED_200,7/20/2024 15:01,31,45,17.7
LED_200,7/20/2024 16:01,28.5,50,17.1
LED_200,7/20/2024 17:01,26.5,58.5,17.7
LED_200,7/20/2024 18:01,27,53,16.6
LED_200,7/20/2024 19:01,24,62.5,16.4
LED_200,7/20/2024 20:01,22.5,65.5,15.7
LED_200,7/20/2024 21:01,22,66.5,15.5
LED_200,7/20/2024 22:01,21.5,70,15.8
LED_200,7/20/2024 23:01,21.5,71,16
LED_200,7/21/2024 0:01,21.5,71.5,16.1
LED_200,7/21/2024 1:01,21,76,16.6
LED_200,7/21/2024 2:01,21,79,17.2
LED_200,7/21/2024 3:01,21,79,17.2
LED_200,7/21/2024 4:01,20.5,82,17.3
LED_200,7/21/2024 5:01,20.5,82,17.3
LED_200,7/21/2024 6:01,20,83,17
LED_200,7/21/2024 7:01,20,85,17.4
LED_200,7/21/2024 8:01,20,88,18
LED_200,7/21/2024 9:01,20.5,98,20.2
LED_200,7/21/2024 10:01,21,97.5,20.6
LED_200,7/21/2024 11:01,21.5,95.5,20.7
LED_200,7/21/2024 12:01,24,85,21.3
LED_200,7/21/2024 13:01,26.5,72.5,21.1
LED_200,7/21/2024 14:01,26,67,19.4
LED_200,7/21/2024 15:01,26.5,62,18.6
LED_200,7/21/2024 16:01,24.5,69,18.4
LED_200,7/21/2024 17:01,25.5,69,19.4
LED_200,7/21/2024 18:01,25,72,19.6
LED_200,7/21/2024 19:01,23.5,78,19.4
LED_200,7/21/2024 20:01,22.5,76.5,18.2
LED_200,7/21/2024 21:01,22,82.5,18.9
LED_200,7/21/2024 22:01,21.5,85,18.9
LED_200,7/21/2024 23:01,21,85,18.4
LED_200,7/22/2024 0:01,20.5,87,18.3
LED_200,7/22/2024 1:01,20,89,18.1
LED_200,7/22/2024 2:01,19.5,93,18.3
LED_200,7/22/2024 3:01,19,92.5,17.8
LED_200,7/22/2024 4:01,18.5,96.5,17.9
LED_200,7/22/2024 5:01,19,96,18.3
LED_200,7/22/2024 6:01,19,97.5,18.6
LED_200,7/22/2024 7:01,19,97.5,18.6
LED_200,7/22/2024 8:01,20.5,94,19.5
LED_200,7/22/2024 9:01,23,84.5,20.2
LED_200,7/22/2024 10:01,24.5,74,19.6
LED_200,7/22/2024 11:01,25.5,69,19.4
LED_200,7/22/2024 12:01,29.5,57.5,20.2
LED_200,7/22/2024 13:01,27.5,61,19.3
LED_200,7/22/2024 14:01,29.5,55,19.5
LED_200,7/22/2024 15:01,30,53,19.4
LED_200,7/22/2024 16:01,36.5,41.5,21.3
LED_200,7/22/2024 17:01,31.5,51.5,20.3
LED_200,7/22/2024 18:01,28,59,19.2
LED_200,7/22/2024 19:01,27,61.5,19
LED_200,7/22/2024 20:01,25,71,19.4
LED_200,7/22/2024 21:01,24,70.5,18.3
LED_200,7/22/2024 22:01,23,73,17.9
LED_200,7/22/2024 23:01,22.5,76.5,18.2
LED_200,7/23/2024 0:01,22,80.5,18.5
LED_200,7/23/2024 1:01,21,86,18.6
LED_200,7/23/2024 2:01,20,91,18.5
LED_200,7/23/2024 3:01,19.5,93.5,18.4
LED_200,7/23/2024 4:01,19,95.5,18.3
LED_200,7/23/2024 5:01,18.5,96.5,17.9
LED_200,7/23/2024 6:01,18.5,97,18
LED_200,7/23/2024 7:01,18.5,97,18
LED_200,7/23/2024 8:01,20,96,19.3
LED_200,7/23/2024 9:01,22.5,91,21
LED_200,7/23/2024 10:01,25,78,20.9
LED_200,7/23/2024 11:01,27.5,65.5,20.5
LED_200,7/23/2024 12:01,30,61.5,21.8
LED_200,7/23/2024 13:01,30,60,21.4
LED_200,7/23/2024 14:01,30.5,56,20.7
LED_200,7/23/2024 15:01,33,52,21.8
LED_200,7/23/2024 16:01,35,45,21.3
LED_200,7/23/2024 17:01,39.5,38.5,22.7
LED_200,7/23/2024 18:01,33,51.5,21.7
LED_200,7/23/2024 19:01,28.5,65,21.3
LED_200,7/23/2024 20:01,26.5,73,21.3
LED_200,7/23/2024 21:01,25,76,20.5
LED_200,7/23/2024 22:01,24.5,76.5,20.1
LED_200,7/23/2024 23:01,23.5,83,20.4
LED_200,7/24/2024 0:01,23.5,83,20.4
LED_200,7/24/2024 1:01,23,85.5,20.4
LED_200,7/24/2024 2:01,22.5,88.5,20.5
LED_200,7/24/2024 3:01,22,91,20.5
LED_200,7/24/2024 4:01,21.5,93,20.3
LED_200,7/24/2024 5:01,21.5,92.5,20.2
LED_200,7/24/2024 6:01,20.5,94.5,19.6
LED_200,7/24/2024 7:01,21,95.5,20.3
LED_200,7/24/2024 8:01,22,90.5,20.4
LED_200,7/24/2024 9:01,24,87,21.7
LED_200,7/24/2024 10:01,25.5,83,22.4
LED_200,7/24/2024 11:01,28,73.5,22.8
LED_200,7/24/2024 12:01,30.5,62,22.4
LED_200,7/24/2024 13:01,30.5,60,21.8
LED_200,7/24/2024 14:01,32,56,22.1
LED_200,7/24/2024 15:01,34.5,47.5,21.7
LED_200,7/24/2024 16:01,37.5,43.5,23
LED_200,7/24/2024 17:01,39,40.5,23.1
LED_200,7/24/2024 18:01,33.5,50.5,21.8
LED_200,7/24/2024 19:01,29,59,20.2
LED_200,7/24/2024 20:01,27,64,19.6
LED_200,7/24/2024 21:01,26,63,18.4
LED_200,7/24/2024 22:01,25,68.5,18.8
LED_200,7/24/2024 23:01,23,78.5,19.1
LED_200,7/25/2024 0:01,22.5,82,19.3
LED_200,7/25/2024 1:01,22,89.5,20.2
LED_200,7/25/2024 2:01,21.5,89.5,19.7
LED_200,7/25/2024 3:01,21,92.5,19.7
LED_200,7/25/2024 4:01,20.5,93.5,19.4
LED_200,7/25/2024 5:01,20,95.5,19.3
LED_200,7/25/2024 6:01,19.5,98,19.2
LED_200,7/25/2024 7:01,19.5,97,19
LED_200,7/25/2024 8:01,21,96.5,20.4
LED_200,7/25/2024 9:01,24.5,87,22.2
LED_200,7/25/2024 10:01,27,78,22.8
LED_200,7/25/2024 11:01,29,69.5,22.8
LED_200,7/25/2024 12:01,31,65.5,23.8
LED_200,7/25/2024 13:01,32.5,55.5,22.4
LED_200,7/25/2024 14:01,29,67.5,22.4
LED_200,7/25/2024 15:01,21.5,98,21.2
LED_200,7/25/2024 16:01,24.5,100,24.5
LED_200,7/25/2024 17:01,31.5,93,30.2
LED_200,7/25/2024 18:01,31.5,76.5,26.9
LED_200,7/25/2024 19:01,28,74.5,23
LED_200,7/25/2024 20:01,26,79.5,22.2
LED_200,7/25/2024 21:01,26,80,22.3
LED_200,7/25/2024 22:01,24.5,85,21.8
LED_200,7/25/2024 23:01,24,87.5,21.8
LED_200,7/26/2024 0:01,23.5,89,21.6
LED_200,7/26/2024 1:01,23.5,90.5,21.9
LED_200,7/26/2024 2:01,23,92.5,21.7
LED_200,7/26/2024 3:01,22.5,95.5,21.7
LED_200,7/26/2024 4:01,22.5,96.5,21.9
LED_200,7/26/2024 5:01,22,98.5,21.8
LED_200,7/26/2024 6:01,22,99,21.8
LED_200,7/26/2024 7:01,22,97,21.5
LED_200,7/26/2024 8:01,22.5,91,21
LED_200,7/26/2024 9:01,24,86.5,21.6
LED_200,7/26/2024 10:01,25,85,22.3
LED_200,7/26/2024 11:01,27,80,23.3
LED_200,7/26/2024 12:01,29.5,71.5,23.8
LED_200,7/26/2024 13:01,30.5,67,23.7
LED_200,7/26/2024 14:01,30.5,66,23.4
LED_200,7/26/2024 15:01,33.5,58,24.1
LED_200,7/26/2024 16:01,34.5,55.5,24.3
LED_200,7/26/2024 17:01,34.5,53,23.5
LED_200,7/26/2024 18:01,31.5,57.5,22.1
LED_200,7/26/2024 19:01,27.5,71,21.8
LED_200,7/26/2024 20:01,26.5,73,21.3
LED_200,7/26/2024 21:01,25.5,78,21.4
LED_200,7/26/2024 22:01,24.5,79.5,20.7
LED_200,7/26/2024 23:01,24,81.5,20.6
LED_200,7/27/2024 0:01,23.5,85,20.8
LED_200,7/27/2024 1:01,23,86.5,20.6
LED_200,7/27/2024 2:01,22,89.5,20.2
LED_200,7/27/2024 3:01,22,91.5,20.6
LED_200,7/27/2024 4:01,21.5,92.5,20.2
LED_200,7/27/2024 5:01,21,95,20.2
LED_200,7/27/2024 6:01,21,95,20.2
LED_200,7/27/2024 7:01,21,93.5,19.9
LED_200,7/27/2024 8:01,22,92,20.6
LED_200,7/27/2024 9:01,24,84,21.1
LED_200,7/27/2024 10:01,25.5,79.5,21.7
LED_200,7/27/2024 11:01,26,80,22.3
LED_200,7/27/2024 12:01,27.5,74.5,22.6
LED_200,7/27/2024 13:01,26.5,79.5,22.7
LED_200,7/27/2024 14:01,26.5,80,22.8
LED_200,7/27/2024 15:01,26.5,81,23
LED_200,7/27/2024 16:01,24.5,97.5,24.1
LED_200,7/27/2024 17:01,23,100,23
LED_200,7/27/2024 18:01,23,100,23
LED_200,7/27/2024 19:01,23,100,23
LED_200,7/27/2024 20:01,23,100,23
LED_200,7/27/2024 21:01,22.5,100,22.5
LED_200,7/27/2024 22:01,22.5,100,22.5
LED_200,7/27/2024 23:01,22.5,100,22.5
LED_200,7/28/2024 0:01,22.5,100,22.5
LED_200,7/28/2024 1:01,22.5,100,22.5
LED_200,7/28/2024 2:01,22.5,100,22.5
LED_200,7/28/2024 3:01,22,100,22
LED_200,7/28/2024 4:01,22,100,22
LED_200,7/28/2024 5:01,22,100,22
LED_200,7/28/2024 6:01,21.5,100,21.5
LED_200,7/28/2024 7:01,22,100,22
LED_200,7/28/2024 8:01,22,100,22
LED_200,7/28/2024 9:01,23,100,23
LED_200,7/28/2024 10:01,24,100,24
LED_200,7/28/2024 11:01,25,100,25
LED_200,7/28/2024 12:01,27,100,27
LED_200,7/28/2024 13:01,29,82.5,25.7
LED_200,7/28/2024 14:01,30,74,24.9
LED_200,7/28/2024 15:01,28.5,75,23.6
LED_200,7/28/2024 16:01,30,68,23.4
LED_200,7/28/2024 17:01,25,74,20
LED_200,7/28/2024 18:01,26,73,20.8
LED_200,7/28/2024 19:01,25.5,79.5,21.7
LED_200,7/28/2024 20:01,24,87,21.7
LED_200,7/28/2024 21:01,23,89.5,21.2
LED_200,7/28/2024 22:01,22.5,93,21.3
LED_200,7/28/2024 23:01,22.5,93,21.3
LED_200,7/29/2024 0:01,23,93.5,21.9
LED_200,7/29/2024 1:01,22.5,99.5,22.4
LED_200,7/29/2024 2:01,23.5,96.5,22.9
LED_200,7/29/2024 3:01,24,94,23
LED_200,7/29/2024 4:01,23.5,94.5,22.6
LED_200,7/29/2024 5:01,23.5,95.5,22.7
LED_200,7/29/2024 6:01,23.5,92.5,22.2
LED_200,7/29/2024 7:01,24,91,22.4
LED_200,7/29/2024 8:01,23.5,95.5,22.7
LED_200,7/29/2024 9:01,21,100,21
LED_200,7/29/2024 10:01,21.5,100,21.5
LED_200,7/29/2024 11:01,22.5,100,22.5
LED_200,7/29/2024 12:01,25.5,100,25.5
LED_200,7/29/2024 13:01,27.5,100,27.5
LED_200,7/29/2024 14:01,29.5,87.5,27.2
LED_200,7/29/2024 15:01,33,72.5,27.4
LED_200,7/29/2024 16:01,36.5,58.5,27
LED_200,7/29/2024 17:01,38,56,27.7
LED_200,7/29/2024 18:01,32.5,68.5,25.9
LED_200,7/29/2024 19:01,30.5,75,25.6
LED_200,7/29/2024 20:01,29.5,78,25.3
LED_200,7/29/2024 21:01,29,80.5,25.3
LED_200,7/29/2024 22:01,28,84.5,25.1
LED_200,7/29/2024 23:01,27.5,87,25.1
LED_200,7/30/2024 0:01,27,90.5,25.3
LED_200,7/30/2024 1:01,26.5,91.5,25
LED_200,7/30/2024 2:01,26.5,92.5,25.2
LED_200,7/30/2024 3:01,26.5,90.5,24.8
LED_200,7/30/2024 4:01,25.5,93,24.3
LED_200,7/30/2024 5:01,25,95,24.1
LED_200,7/30/2024 6:01,25,94,24
LED_200,7/30/2024 7:01,25,94,24
LED_200,7/30/2024 8:01,26,91,24.4
LED_200,7/30/2024 9:01,27,86.5,24.6
LED_200,7/30/2024 10:01,27.5,85.5,24.8
LED_200,7/30/2024 11:01,29.5,81,25.9
LED_200,7/30/2024 12:01,32.5,71.5,26.7
LED_200,7/30/2024 13:01,33,68.5,26.4
LED_200,7/30/2024 14:01,33.5,66.5,26.4
LED_200,7/30/2024 15:01,36,62.5,27.7
LED_200,7/30/2024 16:01,31,74,25.8
LED_200,7/30/2024 17:01,22.5,100,22.5
LED_200,7/30/2024 18:01,22.5,100,22.5
LED_200,7/30/2024 19:01,23.5,100,23.5
LED_200,7/30/2024 20:01,23.5,100,23.5
LED_200,7/30/2024 21:01,23,100,23
LED_200,7/30/2024 22:01,23,100,23
LED_200,7/30/2024 23:01,23.5,96.5,22.9
LED_200,7/31/2024 0:01,23.5,97.5,23.1
LED_200,7/31/2024 1:01,23,99.5,22.9
LED_200,7/31/2024 2:01,23,96,22.3
LED_200,7/31/2024 3:01,23,95.5,22.2
LED_200,7/31/2024 4:01,23,98.5,22.8
LED_200,7/31/2024 5:01,23,100,23
LED_200,7/31/2024 6:01,24,98.5,23.7
LED_200,7/31/2024 7:01,24.5,95,23.6
LED_200,7/31/2024 8:01,25,93,23.8
LED_200,7/31/2024 9:01,27,88.5,24.9
LED_200,7/31/2024 10:01,28,85.5,25.3
LED_200,7/31/2024 11:01,30,78.5,25.8
LED_200,7/31/2024 12:01,28,73.5,22.8
LED_200,7/31/2024 13:01,31,67.5,24.3
LED_200,7/31/2024 14:01,31.5,69.5,25.2
LED_200,7/31/2024 15:01,35.5,62.5,27.2
LED_200,7/31/2024 16:01,38.5,54,27.5
LED_200,7/31/2024 17:01,44.5,42,28.6
LED_200,7/31/2024 18:01,35.5,59.5,26.4
LED_200,7/31/2024 19:01,31,73.5,25.7
LED_200,7/31/2024 20:01,29,82.5,25.7
LED_200,7/31/2024 21:01,28.5,86.5,26
LED_200,7/31/2024 22:01,28,88.5,25.9
LED_200,7/31/2024 23:01,28,87,25.6
LED_200,8/1/2024 0:01,28,83,24.8
LED_200,8/1/2024 1:01,28,82.5,24.7
LED_200,8/1/2024 2:01,27.5,82.5,24.2
LED_200,8/1/2024 3:01,27,83.5,24
LED_200,8/1/2024 4:01,26.5,86,24
LED_200,8/1/2024 5:01,24,85.5,21.4
LED_200,8/1/2024 6:01,23,89.5,21.2
LED_200,8/1/2024 7:01,23,91.5,21.5
LED_200,8/1/2024 8:01,24,90,22.3
LED_200,8/1/2024 9:01,26,84.5,23.2
LED_200,8/1/2024 10:01,26.5,83.5,23.5
LED_200,8/1/2024 11:01,28,81.5,24.5
LED_200,8/1/2024 12:01,31,69,24.6
LED_200,8/1/2024 13:01,32,65.5,24.7
LED_200,8/1/2024 14:01,33.5,62,25.2
LED_200,8/1/2024 15:01,34.5,54.5,24
LED_200,8/1/2024 16:01,39,46.5,25.4
LED_200,8/1/2024 17:01,38.5,47.5,25.3
LED_200,8/1/2024 18:01,30.5,67,23.7
LED_200,8/1/2024 19:01,29.5,71.5,23.8
LED_200,8/1/2024 20:01,28.5,71,22.7
LED_200,8/1/2024 21:01,28,73.5,22.8
LED_200,8/1/2024 22:01,27,81,23.5
LED_200,8/1/2024 23:01,25.5,85.5,22.9
LED_200,8/2/2024 0:01,25.5,85.5,22.9
LED_200,8/2/2024 1:01,24.5,88,22.4
LED_200,8/2/2024 2:01,24,90.5,22.3
LED_200,8/2/2024 3:01,23.5,94,22.5
LED_200,8/2/2024 4:01,23,94,22
LED_200,8/2/2024 5:01,22.5,96.5,21.9
LED_200,8/2/2024 6:01,22.5,96,21.8
LED_200,8/2/2024 7:01,22,96,21.3
LED_200,8/2/2024 8:01,23,90.5,21.4
LED_200,8/2/2024 9:01,24,82,20.7
LED_200,8/2/2024 10:01,24.5,79,20.6
LED_200,8/2/2024 11:01,25.5,74,20.5
LED_200,8/2/2024 12:01,27,71,21.3
LED_200,8/2/2024 13:01,27.5,70,21.5
LED_200,8/2/2024 14:01,28,68,21.5
LED_200,8/2/2024 15:01,32,53.5,21.4
LED_200,8/2/2024 16:01,30.5,57,21
LED_200,8/2/2024 17:01,29.5,60.5,21
LED_200,8/2/2024 18:01,29,63.5,21.4
LED_200,8/2/2024 19:01,27,68,20.6
LED_200,8/2/2024 20:01,25.5,72,20.1
LED_200,8/2/2024 21:01,24.5,76.5,20.1
LED_200,8/2/2024 22:01,24,80.5,20.4
LED_200,8/2/2024 23:01,23.5,83.5,20.5
LED_200,8/3/2024 0:01,23,85,20.3
LED_200,8/3/2024 1:01,22.5,88.5,20.5
LED_200,8/3/2024 2:01,22,91.5,20.6
LED_200,8/3/2024 3:01,21.5,93,20.3
LED_200,8/3/2024 4:01,21.5,93.5,20.4
LED_200,8/3/2024 5:01,21,95,20.2
LED_200,8/3/2024 6:01,21,95.5,20.3
LED_200,8/3/2024 7:01,21,96.5,20.4
LED_200,8/3/2024 8:01,22,94.5,21.1
LED_200,8/3/2024 9:01,25,86,22.5
LED_200,8/3/2024 10:01,26,80.5,22.4
LED_200,8/3/2024 11:01,28,73,22.7
LED_200,8/3/2024 12:01,31,56.5,21.3
LED_200,8/3/2024 13:01,32,55,21.8
LED_200,8/3/2024 14:01,32.5,57.5,23
LED_200,8/3/2024 15:01,38.5,44.5,24.2
LED_200,8/3/2024 16:01,44.5,36.5,26.2
LED_200,8/3/2024 17:01,42.5,35.5,24
LED_200,8/3/2024 18:01,34,51.5,22.6
LED_200,8/3/2024 19:01,29.5,66,22.5
LED_200,8/3/2024 20:01,27.5,69,21.3
LED_200,8/3/2024 21:01,26.5,70.5,20.7
LED_200,8/3/2024 22:01,26.5,73.5,21.4
LED_200,8/3/2024 23:01,25,82,21.7
LED_200,8/4/2024 0:01,23.5,87,21.2
LED_200,8/4/2024 1:01,23,92.5,21.7
LED_200,8/4/2024 2:01,22.5,96.5,21.9
LED_200,8/4/2024 3:01,22,96,21.3
LED_200,8/4/2024 4:01,23.5,90.5,21.9
LED_200,8/4/2024 5:01,22.5,94.5,21.6
LED_200,8/4/2024 6:01,23,91.5,21.5
LED_200,8/4/2024 7:01,23,91,21.4
LED_200,8/4/2024 8:01,23.5,89,21.6
LED_200,8/4/2024 9:01,26,80.5,22.4
LED_200,8/4/2024 10:01,27,78,22.8
LED_200,8/4/2024 11:01,29.5,68.5,23.1
LED_200,8/4/2024 12:01,32.5,58.5,23.3
LED_200,8/4/2024 13:01,33.5,56,23.5
LED_200,8/4/2024 14:01,34,55,23.7
